herb,symptom,indication
200,82,0
526,11,0
216,55,1
292,90,0
530,55,1
232,170,0
174,157,0
291,150,1
118,32,0
348,162,1
161,124,1
71,69,0
443,22,0
743,65,1
518,171,0
51,55,1
608,68,0
118,69,0
192,65,1
117,46,0
616,107,0
169,124,0
249,166,0
459,151,1
25,55,1
514,81,0
512,93,0
187,55,1
80,158,0
785,35,0
241,65,1
194,146,0
584,160,0
731,65,1
110,55,1
402,5,0
213,65,1
600,150,1
416,109,0
219,117,0
117,106,0
445,65,1
348,154,0
50,23,1
476,72,1
735,60,0
247,81,1
787,94,1
145,67,0
761,111,0
737,96,0
529,39,0
54,55,1
464,123,0
251,15,0
729,168,0
385,150,1
238,34,0
415,162,1
718,165,0
674,125,0
316,170,0
772,101,0
313,130,1
756,130,1
672,140,1
389,130,1
250,155,1
801,65,1
193,71,0
351,32,0
499,102,0
155,20,0
206,150,1
545,148,1
580,117,0
447,7,0
652,164,0
440,65,1
426,78,0
298,126,0
306,55,1
707,44,0
182,80,1
509,135,1
623,1,0
227,11,0
243,69,0
61,156,1
281,135,0
351,72,0
344,94,1
90,147,0
643,34,0
54,162,1
50,140,1
705,49,0
797,55,1
717,12,1
540,138,0
281,151,1
217,150,1
168,59,1
216,65,1
274,27,0
499,65,1
584,55,1
229,80,1
252,72,1
722,79,0
120,45,1
89,80,1
731,45,1
14,66,0
575,55,1
217,65,1
250,148,1
275,41,0
141,55,1
4,47,0
148,55,1
687,80,1
507,65,1
332,137,0
732,89,0
511,94,0
499,135,0
426,131,1
356,60,0
378,23,1
309,55,1
94,101,0
502,134,0
695,65,1
471,138,0
609,12,1
492,94,1
16,150,1
470,65,1
626,96,1
739,115,0
227,55,1
709,28,1
330,65,1
279,140,1
254,55,1
73,47,0
217,55,1
119,11,0
424,131,1
43,55,1
653,55,1
138,110,0
802,47,0
650,65,1
728,12,0
383,155,1
283,65,1
192,42,0
173,111,0
780,38,0
717,55,1
0,53,0
25,55,1
145,101,0
54,65,1
69,45,1
70,86,0
142,96,1
79,80,1
562,130,1
520,151,0
488,101,0
285,48,0
440,135,1
164,99,0
243,39,1
548,13,0
376,65,1
281,23,1
553,72,1
180,27,0
746,144,0
289,55,1
230,55,1
592,65,1
8,45,1
415,126,0
275,130,1
104,137,0
344,12,1
281,80,1
783,75,0
732,158,0
376,150,1
115,153,0
665,150,1
767,55,1
134,65,1
448,153,0
249,130,1
546,172,0
332,156,1
752,137,0
81,55,1
382,155,1
171,58,0
793,166,0
212,85,0
411,21,0
166,99,0
153,117,0
797,131,1
126,5,0
769,63,0
534,11,0
201,65,1
490,37,1
715,14,0
651,65,1
629,38,0
525,29,0
799,128,0
676,131,1
671,124,1
301,156,1
353,65,1
545,48,0
368,66,0
3,53,0
90,72,0
410,56,0
461,68,0
332,148,1
764,16,0
379,55,1
714,161,0
517,146,0
8,131,1
306,32,0
229,131,0
350,32,0
58,55,1
576,16,0
785,130,1
499,68,0
431,148,1
656,42,0
13,155,1
289,12,1
786,130,1
684,140,1
323,132,0
8,135,1
217,148,1
440,131,1
247,155,1
58,131,1
50,131,1
125,65,1
92,130,1
14,131,1
61,88,0
408,77,0
145,55,1
243,80,1
385,23,1
682,151,1
146,92,0
170,44,0
727,65,1
344,150,1
541,80,1
280,170,0
23,55,1
7,65,1
133,65,1
777,151,1
690,98,1
541,35,0
211,58,0
784,55,1
793,45,1
375,2,0
593,91,0
785,91,0
405,131,1
497,23,0
241,67,0
469,88,0
450,150,1
216,12,1
631,71,0
325,103,0
243,64,0
66,65,0
675,65,1
280,136,0
348,9,1
562,87,0
362,26,0
25,45,1
346,12,0
498,86,0
305,65,1
632,0,1
579,131,1
530,65,1
67,4,0
583,64,0
42,10,0
279,131,1
461,102,0
660,107,1
786,129,0
529,6,0
246,55,1
635,65,1
324,116,0
537,55,1
283,162,1
380,93,0
769,85,0
551,148,1
289,140,1
712,65,1
787,147,0
306,160,0
382,140,0
371,44,0
153,84,0
669,162,1
650,55,1
65,130,1
542,150,1
198,74,0
511,65,0
224,130,1
797,89,0
651,108,0
248,57,0
407,159,0
597,55,1
559,80,1
573,155,0
715,34,0
164,72,1
61,23,1
299,124,0
673,129,0
677,27,0
454,100,0
422,148,1
227,134,0
517,80,1
221,94,1
521,55,1
647,72,1
753,14,0
115,148,1
221,12,1
610,119,1
156,12,1
26,27,0
97,130,1
188,7,0
481,74,0
165,23,1
482,122,0
255,81,0
34,65,1
677,52,0
274,92,0
550,119,1
718,40,0
570,55,1
670,131,1
72,23,1
139,73,0
236,130,1
457,162,1
690,166,0
243,65,1
400,55,1
52,24,0
132,40,0
538,65,1
358,6,0
145,65,1
226,50,0
493,146,0
510,94,1
29,135,1
609,24,0
44,131,1
688,7,0
115,150,1
569,59,0
533,148,1
562,96,1
407,45,1
37,1,0
43,65,1
694,72,1
220,43,0
555,90,0
539,132,0
399,65,1
402,71,1
324,57,0
369,39,0
705,54,0
267,132,0
182,12,1
450,130,1
411,72,0
647,80,1
332,162,1
461,55,0
773,53,0
747,75,0
208,94,0
626,157,0
329,140,1
502,25,0
115,158,0
223,116,0
564,78,0
126,32,0
445,93,0
120,124,0
174,48,0
757,130,1
436,94,1
374,159,0
747,132,0
474,126,0
229,94,1
474,15,0
659,94,1
231,114,0
447,55,1
522,117,0
14,55,1
490,80,1
256,72,1
171,127,0
359,29,0
196,131,1
714,55,1
306,82,0
318,65,1
271,58,0
236,45,0
154,130,1
464,55,1
337,96,1
161,150,1
581,26,0
106,13,1
111,148,1
779,121,0
131,76,0
332,65,1
756,130,1
83,64,0
793,65,1
75,155,0
305,130,1
797,65,1
400,65,1
458,55,1
450,80,1
175,100,0
79,130,1
337,127,0
475,12,1
493,65,1
24,55,1
541,143,0
767,23,1
408,109,0
708,144,0
624,40,0
195,135,0
265,35,0
683,163,0
619,130,1
626,139,0
696,122,0
136,83,0
709,130,1
77,123,1
485,150,1
400,12,1
50,65,1
98,96,1
711,150,1
62,170,0
158,118,0
78,47,0
566,88,0
379,65,1
287,131,1
182,150,1
309,148,1
314,135,0
95,162,0
482,1,1
630,150,0
651,55,1
436,124,1
12,10,1
458,94,1
548,55,1
182,147,1
635,55,1
260,155,1
765,97,0
188,55,1
125,12,1
215,131,1
343,45,1
589,50,0
714,111,0
195,55,1
653,10,0
800,3,0
668,55,1
162,131,1
223,155,0
259,140,0
451,170,0
642,9,0
728,147,1
399,65,1
44,72,1
791,25,0
517,150,1
15,48,0
38,23,1
592,96,1
148,172,0
187,12,1
188,157,0
373,11,0
349,131,1
609,75,0
16,103,0
660,148,1
111,65,1
802,139,0
588,155,0
179,143,0
36,135,0
32,55,1
42,45,0
31,107,1
703,25,0
529,48,0
640,5,0
649,45,1
313,100,0
661,55,1
439,130,1
738,55,1
110,65,1
545,150,1
267,75,0
392,131,1
77,130,1
284,137,0
720,157,0
481,108,0
162,37,1
24,161,0
746,149,1
612,154,0
353,130,1
685,153,0
446,151,0
314,149,0
273,28,0
464,65,1
546,55,1
728,65,1
320,74,0
619,21,0
613,1,0
436,45,1
354,136,0
573,130,1
337,107,1
349,65,1
69,112,0
668,65,1
65,148,1
541,110,0
445,156,1
60,152,0
230,148,1
776,57,1
305,94,1
289,45,1
435,129,0
114,80,1
780,24,0
296,94,1
702,118,0
680,60,0
254,162,1
663,40,0
114,55,1
366,129,0
325,11,0
98,66,1
165,130,1
546,65,1
