proteinA,proteinB
15790,15790
5237,13487
6042,8141
2167,10134
7497,10211
4616,5455
4912,8721
816,7256
5685,9592
8099,12157
4876,13137
15132,8874
5455,13797
1496,15123
59,13846
5795,7569
7388,16514
3686,7844
46,8747
1123,10671
6401,7225
322,16504
2843,11877
1100,9269
2164,2717
1428,2079
7146,11091
3670,6041
4912,10619
13279,16566
812,10861
107,5808
800,6139
10459,9893
4204,16530
4332,7528
1121,2816
8323,14095
1625,8449
8304,15622
1147,17267
813,8152
151,4970
5048,12917
13265,13265
12962,17093
2837,13704
10646,10660
5688,1881
4204,12639
9116,2887
4442,6037
344,9363
2938,14100
14002,14541
15790,11176
1423,6070
1668,3771
1420,9366
4896,13030
7349,8972
5832,356
4887,5217
4810,7829
10373,15176
6076,13347
240,9056
5757,14876
4942,15854
6041,14778
722,2857
9680,15357
6783,8437
5293,6139
4981,11053
3864,17193
2816,5352
6794,16019
16370,8557
824,14760
7101,16551
7867,9124
7994,4763
7775,11798
9807,16751
1579,5953
2231,15957
3151,10287
6540,12853
5364,14679
4988,10572
2312,13551
14587,16640
4398,7083
1415,5238
13586,7260
4480,10488
7268,13355
1839,4694
1696,7268
793,6040
5279,5454
13849,17269
1551,7720
4167,4193
4360,15279
4106,5036
7097,12107
97,3646
16460,8905
796,16243
544,3116
1728,4877
2196,12253
5612,13139
2832,16513
5130,5132
3879,9124
4497,5120
4492,922
1156,3175
6454,7227
8445,8499
555,3871
1751,14983
5455,14858
14010,14349
14780,16744
1892,7077
3822,7490
9541,8479
9070,15957
14164,14311
289,10145
3146,3913
7251,15563
1689,10332
3864,5581
2268,3555
3677,6883
8232,15847
1893,11053
5960,7094
8174,10473
12676,16640
5636,6535
2903,12219
1579,16733
3363,6616
5455,6968
12893,13750
16786,1881
5455,10518
10263,9781
8354,13471
9277,9277
3332,16118
681,1103
2441,6192
1228,5327
1839,4941
7299,12916
2265,3012
7876,16793
7922,11232
2068,14043
2543,2717
4009,16751
16139,16990
13136,8934
1420,9993
150,15113
5352,15133
17248,15836
1779,8962
1448,4481
1410,7472
16436,15843
4352,6431
7988,16761
1903,6704
6255,6421
6121,12639
2191,5541
6941,13297
2159,6564
5523,12292
1723,3151
269,8947
2825,4324
5893,6829
59,6139
1588,2130
1121,12498
4785,5455
1357,8496
5620,16878
3580,11329
2199,4577
3508,6178
2503,16841
5618,12697
17264,8663
16687,11193
7494,15843
750,5455
1053,13144
785,10673
1352,1615
1825,7489
7821,14031
3677,10320
840,2720
11231,4746
2355,12173
1234,16549
438,562
9763,11437
528,4336
5052,12379
5840,11330
4593,17267
3315,9207
7717,10963
909,6189
5725,12452
4558,14189
2689,5618
3005,6789
3754,8757
191,438
3004,3348
996,3013
3360,7964
3116,3715
1579,14899
4087,6032
3555,10372
8352,8847
3654,8130
2464,11040
2260,7934
3979,14234
3567,7865
5048,16693
1588,3130
3267,13496
9940,13536
5220,10765
16130,16374
5429,14082
7905,14719
16,2317
13384,16108
1716,3122
6957,8004
4270,10125
5455,7494
3788,4491
6217,12962
3652,5087
16370,15342
1495,13577
6225,6225
1702,15850
1076,11193
1311,4441
3382,7276
5173,5309
813,9717
8387,9062
3065,10547
2762,4901
4086,5302
166,14065
15649,16270
13008,14247
779,6567
372,10390
11867,13708
7198,13326
3007,4193
2975,10624
4986,4987
2625,6349
2721,4871
15060,9940
3215,3878
6540,6903
5618,11877
3460,4101
871,16410
6752,8989
4091,14885
14586,8801
5897,9915
12605,11767
16793,9124
6415,11103
48,11379
4399,6472
2012,12417
8496,15118
1740,3906
2884,3290
124,14447
4709,9293
5814,5862
4872,11769
12254,9491
10410,11996
698,10255
10649,10961
4181,4316
339,5042
4270,6807
3890,16513
4441,13546
12001,12777
4476,5653
7094,7797
1158,5443
16828,11096
12273,9964
1258,17338
8174,12466
1311,12486
14684,16187
7898,10880
13384,10127
6948,7739
1420,4341
2442,3654
4887,14103
4993,5538
1703,1971
2553,13149
5237,11928
11433,12086
645,7491
711,13507
1122,8284
15645,11316
2884,7390
4020,4385
12710,16620
818,2330
5625,12228
6073,13086
1577,3507
7150,10341
3090,5654
8130,8419
12537,11349
288,12806
13454,11207
817,3694
810,8156
5625,12813
1893,3004
1122,2916
635,4315
4125,5455
2193,11427
2886,3466
16365,15424
547,5902
2246,6170
12136,12390
1751,3350
2131,2843
1609,7439
4315,10938
1064,4732
4009,5885
5617,5941
2155,5999
7775,8252
2938,15790
9217,3139
12528,17280
1956,3933
6867,12449
10153,6823
1313,2484
168,4921
16520,11399
3333,6322
546,2242
284,6876
5468,11167
1588,10435
198,6516
15452,12264
5853,10315
7857,8198
856,6691
3511,13723
14660,14077
4358,17030
926,15898
5541,6101
4783,14222
16271,7626
843,8275
3007,7485
5331,12508
1496,7086
2921,6987
11660,11350
2608,3315
12336,11084
5851,7606
7922,8916
4987,14908
11053,13107
1758,3432
4887,7447
3668,10412
120,10089
4966,15298
5783,10110
2382,5621
658,12886
135,13905
1234,5334
2286,4987
1121,5329
6628,14319
3963,15039
3520,3986
6906,13836
228,369
4981,5399
4656,17041
6502,13929
2587,12822
633,634
3377,6891
818,4871
1708,10008
49,1100
1579,2455
3333,3345
3957,8637
1893,13271
322,8264
16938,16938
13114,9807
6197,12121
1579,14744
3107,11176
1156,5173
3880,4145
5471,8204
6469,15219
987,3711
17049,17049
3637,5091
4389,6267
5617,7420
2242,6038
1180,5064
3730,8223
4105,5003
4557,8354
2790,13688
2343,12259
3918,8498
5455,10805
1147,5178
5455,13126
1588,7739
4620,7026
7348,12780
5948,11672
15783,10780
2112,8410
11275,15754
4898,13517
1472,7811
6461,14845
4886,10894
1100,13816
10429,8435
5618,13063
8099,13117
5389,10431
1560,6987
5076,7245
12564,13780
7457,10940
1451,4177
1837,6073
2960,8327
7455,14456
3817,7013
4455,5013
10475,15989
11008,5322
3965,5080
12547,17056
3276,15072
13350,15540
1122,8099
7531,12617
1156,6707
3896,7227
1839,13960
1,13861
5120,16657
322,4875
5354,9217
16213,10408
527,16794
5740,14553
11013,12693
876,4403
1499,10424
3669,6090
14176,14176
1489,2447
11493,6187
4310,5538
782,8426
248,5381
2032,7922
2648,3880
4910,7114
11970,10294
12848,10671
3095,15488
2884,7885
15581,9155
5834,6322
7307,11979
1455,2722
860,8786
3785,9845
2241,3688
13772,12169
8734,11803
817,1588
5519,15492
11788,8786
3320,13470
6140,10267
4041,7056
5455,17121
1465,8372
5464,12874
1629,1714
1721,10448
472,6262
14997,15769
4463,13509
12308,16638
992,13286
2407,13829
13061,16457
2197,4863
5090,16583
269,10676
1156,2903
1998,17336
7179,8078
951,1918
242,10140
1893,4837
5041,7199
5090,10865
3432,7093
1602,5625
14132,9730
1281,8764
5391,10407
3172,8506
633,1689
8631,8631
10373,14577
14417,15380
4335,5707
3890,10776
4189,9299
2578,3004
3348,16364
945,16363
11001,4765
3458,10211
1825,6991
7588,8557
6607,5005
2642,5171
2720,16811
6930,7486
9243,11103
76,3276
3555,15759
5055,15604
1803,7478
5743,5743
10698,11211
14573,14579
2022,6917
2935,7497
636,5286
6616,13798
5455,15914
4023,14360
1423,10705
5820,9255
12452,10846
92,3665
6447,14711
4624,8224
2262,8506
6884,13705
1147,3938
5349,10345
937,1766
163,9763
3669,5255
16251,16635
4010,4225
10465,11221
4291,7335
363,8149
3227,4880
10980,1470
7712,10699
8104,8339
1565,2663
4944,10386
13242,11677
9490,17240
4278,16333
2444,8021
3435,13271
5379,7811
4910,6630
2195,11138
2197,3311
468,2956
4095,4886
5257,16329
15787,17228
6704,16841
12661,10905
4159,6233
6615,16686
10630,14264
6918,860
2722,10364
16363,3656
9940,5320
1157,6427
4293,16511
4077,5455
13506,10511
5636,7922
6001,13563
723,5565
12961,8813
7922,9392
2332,3456
5804,13252
779,11375
6067,13581
331,2555
2343,7588
3526,6090
13294,16376
4642,7528
3019,3873
8337,14935
2736,14338
4941,7010
5436,7047
2930,10492
4236,7915
2846,13107
4169,8522
1714,3882
818,12979
4921,17280
1918,10516
4165,10699
16453,16700
4272,9763
3202,16037
815,5188
7777,12843
7307,13725
1065,4097
3090,12491
12452,15690
3009,10850
1784,9216
5853,11391
2825,3256
7253,10533
289,3162
1779,4349
5461,13774
792,3665
5007,13933
3805,5446
839,7811
84,2498
4463,13337
7707,13993
14874,11731
4225,5363
10904,16419
5292,12527
677,3748
16702,13708
2666,2666
13335,13832
6887,10262
1469,7861
3140,9246
1720,13906
5040,7343
5195,6229
9240,8366
4232,5037
470,16835
10064,3928
252,1588
1577,4527
11340,9915
7355,8506
10626,12609
284,13118
8101,13443
1333,9045
4249,16992
2229,2231
2059,6131
8368,16517
5851,5862
8263,13315
775,4506
2693,4563
640,8195
5231,5372
4435,10522
3690,4510
4024,12450
1507,2112
1313,10478
367,16226
4579,7758
14897,14002
3048,5383
12902,12902
2242,2623
2816,3237
12668,14344
2597,8999
3112,5823
13016,15418
3402,3429
3464,4780
7788,15129
16823,9897
2438,5805
1825,2089
7986,12043
1722,1758
3533,5653
3080,3958
12799,14815
5953,1834
15285,12612
7325,12780
174,2967
965,17222
1304,12586
13637,12736
7330,15513
7763,14228
5983,15539
7245,15291
1121,9684
6078,13736
7349,16376
1475,12173
6456,11983
13263,17089
2521,14219
269,9335
2030,13500
7922,15819
810,2451
6628,15590
2407,12290
4910,9014
7394,7640
3290,6372
9766,9426
3527,10553
63,1123
3426,5455
5874,5874
8498,15118
6036,9636
6933,12891
15647,15647
459,1529
1066,4341
197,925
3476,11303
2131,17282
2494,5455
2112,4096
3722,6258
1288,4485
10504,5005
5561,6390
6662,7717
13227,15010
547,5849
6699,15521
4330,7185
15956,10839
1893,4079
4875,5350
7276,7276
284,2158
5523,14844
7276,9078
4159,16332
1779,6746
5983,6338
15721,8463
5612,11196
5468,13275
3875,6885
5724,17059
5609,13024
3864,16332
1892,4023
3783,4887
6793,16654
486,5356
1579,6579
5329,8284
912,12864
5167,5167
16205,17233
5455,10354
4941,6629
797,2972
1320,13167
12694,14440
15258,9174
6080,11463
7843,11571
3929,6871
16520,11752
639,12522
4426,9869
2514,6203
1005,8067
638,3859
16950,15680
1232,2140
275,3322
5035,10293
7263,16923
2935,8496
6280,13242
3466,7012
1661,5251
2277,5795
1471,5871
4399,11298
3004,15443
1503,10875
222,5224
3559,5180
8764,11814
7597,15940
16991,17258
3518,369
5043,13750
4357,8727
476,9452
4719,4896
3514,3514
14103,12084
817,4315
2286,8704
4941,5362
2477,3748
4184,9299
1238,6549
4038,13366
4543,12506
2415,3533
7371,7421
5961,15258
10174,12410
4887,15067
3116,10411
6837,418
2826,3986
318,14328
289,1858
4510,4543
4385,5226
12002,8801
5072,7600
4532,8202
447,2809
12430,12430
5570,12026
5618,5622
2378,9452
4064,15742
1640,6204
16366,10063
10941,14649
2843,6558
7843,8746
1499,13477
6040,12950
12433,16825
1852,10790
5877,7381
5478,7802
12002,12452
3690,14159
1357,3918
12422,9243
3652,6790
7384,16545
5455,11670
2221,2227
4886,5209
9786,9036
1907,12533
3864,10277
1066,3759
4391,16627
6946,11712
5455,14749
2723,7423
13414,11372
3388,11124
7911,8430
4958,11374
4612,12886
4901,13487
2447,6278
7092,8446
6498,8985
3975,4941
3059,13507
941,1475
2691,17035
4761,7894
772,2294
242,14110
5445,11935
1144,7266
14765,16962
5067,15563
2908,4837
16970,16010
8951,15737
103,12337
16566,15909
1471,7927
323,640
656,13572
715,2754
6719,14756
5383,6350
5429,6231
1728,13955
10639,16022
3466,7157
7749,7966
41,5538
2856,8638
1234,10796
937,13970
1276,6410
4020,10863
8995,9753
2201,15829
4689,13010
7708,7708
4181,14387
3976,9541
12256,14422
5443,15256
2131,3466
4020,8328
7807,9134
6719,12309
1663,5701
6322,6615
816,16771
408,410
1326,14553
5188,14149
3933,6583
7284,12379
3934,14454
4235,7798
1835,3227
2265,6067
15031,15045
6498,10671
5609,9364
3800,9760
1322,3859
1994,4411
14979,12547
8158,13368
5257,12508
951,4981
12924,10670
10855,13926
331,1542
3298,5757
16540,10553
5873,8230
1889,14007
11932,9036
3368,1353
3692,16652
4385,10386
16713,10806
2879,5522
11110,11110
2493,16268
13551,13640
543,6671
1281,3888
86,9308
13509,15482
4513,8354
5234,5379
1579,2646
15545,10709
5460,1573
1349,6020
3854,9710
16162,7015
5233,574
5439,13451
2924,3767
13878,15374
3578,5225
3476,9704
56,6744
6271,13083
17267,14569
6646,7936
1766,13487
775,6545
2068,11820
4366,11193
2442,2635
7417,7886
5255,6276
705,2235
2130,4078
16271,16279
1539,8328
7486,12905
12474,10180
633,4561
2523,5035
680,4095
16474,16757
2816,5410
7887,14764
1440,4828
1720,9436
16182,17248
3555,7541
3976,8506
5181,12072
10671,8659
10492,9309
3003,3007
4848,8223
3102,11350
7780,9528
6969,12564
9541,16511
14317,6187
1496,12496
445,17156
1259,4887
1766,5476
11677,15819
5188,8339
700,3864
3020,7706
5365,5597
4478,4485
2918,12664
7343,11081
6262,11844
8052,16247
3023,12875
2559,3667
1428,13627
4482,4500
495,15639
2030,16878
13098,10839
5233,7795
3508,11230
16723,11803
284,7758
3064,12926
3125,6052
5154,6532
3867,8798
4000,5080
5220,14002
2880,9829
9953,9775
17187,13536
1773,1773
1664,6930
249,5464
8004,9452
7240,8964
2935,2935
16879,15957
13643,8786
6699,8343
3763,4860
4080,4931
4703,3570
3184,5265
10648,12287
6883,11199
7629,8149
4941,12173
16446,13725
3887,12822
2208,4074
4178,4921
4493,12872
14942,11139
5037,6418
12608,8593
3385,13390
504,13132
439,6101
7299,13517
694,1499
336,14649
2131,5452
1235,6401
5181,13546
13779,9380
2280,9046
269,5580
3432,11419
5181,9829
5617,16708
14740,12123
4091,4298
4094,4259
6809,14024
7807,11599
15668,12433
4315,8970
785,2241
7912,8622
797,5857
5379,14609
6511,10901
718,2754
7719,11227
5997,8506
2477,4686
5455,12179
3476,12033
5710,14553
2195,2208
9240,16333
4173,4405
2665,4087
4803,4803
8620,12108
2200,5127
336,1511
7433,16904
4896,6930
2846,17237
1672,4236
5876,14065
1495,5004
1280,8823
10749,10139
12967,10889
13781,9955
5527,10493
3298,4445
10653,9231
8544,1769
12408,14129
5455,10063
5467,8363
8775,8958
10595,16391
11010,10709
7922,14729
10935,17119
860,15580
4183,8220
14010,9024
6046,7013
6508,7399
3444,10496
205,9860
2454,12814
4096,8328
1469,10154
5352,14663
1916,7302
6710,13070
4839,6848
5474,10658
5609,9299
3475,4444
13286,17067
45,4966
1224,1416
10354,14577
630,3343
1471,7381
4465,4465
4343,8727
4659,10588
6448,14864
4009,13488
15604,10930
3559,4742
13183,12495
1563,2901
2288,6566
7922,9571
2235,12950
1779,14522
1066,10320
9020,16260
5356,12940
269,5265
773,17164
5990,15653
6744,12639
2771,4072
368,5261
108,4239
9874,16620
2453,2731
5804,14943
3333,7479
1121,9600
8232,17338
5455,5996
15852,16100
3547,14129
6180,8183
3719,4127
10562,2923
3091,13514
8204,16916
5246,12527
16100,588
5546,7922
12672,16100
3290,13807
13663,12105
16090,14129
234,14830
10410,8765
11401,915
1588,5997
31,4689
1087,6140
3313,9646
2448,3092
7768,12858
495,9410
547,5395
12374,15018
4355,11327
5455,13802
1993,11916
434,10877
7773,11677
4119,16096
124,1100
6046,10561
2938,9879
1580,12508
7859,10670
1579,4385
7761,13708
3690,10349
7063,13071
5580,13451
1017,15380
344,7957
5544,5766
5455,11188
2431,11383
12733,8757
8723,16107
2707,13751
7222,7639
14056,9030
3332,3332
1118,10210
1858,2089
3698,8968
1716,4090
3376,10801
909,4009
1565,12002
1101,16835
269,15338
4997,15175
11358,9499
1409,10320
13342,13614
6930,15515
7417,13836
5862,11085
4638,9042
5467,14815
5774,7635
11620,14341
15213,12084
14937,11366
2022,11298
2676,7216
6210,12259
13210,13332
3677,5103
2326,3835
12342,8874
56,4627
2189,2243
12658,11443
13369,14801
2325,7495
10872,8498
5470,14962
7609,15665
2541,10466
2416,12678
2382,10222
5129,10494
1432,1442
4115,16172
2260,8290
5837,13188
2438,4872
3462,4385
714,2944
7381,16869
401,8331
4955,13973
8353,15294
2846,8204
2836,3727
5613,10196
10527,14679
839,1356
2704,6924
7395,10875
5133,8390
1648,3559
911,4921
1801,13443
1081,4686
2596,2818
6271,6275
12339,16068
13318,10214
1825,3476
12023,12323
4065,4069
2112,6017
3307,588
1452,5620
2963,13993
2133,7325
2240,12580
5437,7872
3272,3750
7381,15904
4204,4391
10476,8458
3475,4063
1752,3332
13263,10498
4787,8777
513,4616
1648,14662
3657,5642
1081,15729
6983,14577
7378,12023
10251,15823
253,9703
3311,3311
116,7329
6201,7472
49,276
13708,9179
1779,14328
2555,14951
6188,9409
1529,16159
13263,14988
291,8406
15018,9431
2935,12225
6333,8303
2559,10023
2237,6650
5740,7557
5105,9767
7595,15426
280,357
272,13028
7004,16475
4484,5231
4315,5456
5171,9816
14672,17195
4063,14787
4091,11732
4580,5545
4291,5110
6183,12295
2722,12845
4942,3523
372,3493
4182,11231
10440,11715
1837,4981
1425,13873
5833,13567
5378,12988
2395,11928
965,8196
2196,5737
2685,4246
3706,16204
5578,7247
779,5553
13997,10576
249,5455
5171,11649
7060,8557
5932,7797
2722,8888
3963,5080
1428,15683
527,5296
1858,4063
13379,12286
3436,6073
4315,6035
4396,14921
813,8041
13369,14566
6974,14002
3706,13798
4316,4627
7688,8149
2817,13286
2821,3237
5893,10856
5522,11012
6365,15913
2210,7201
6093,7641
7221,7221
15956,12450
7437,13802
1588,7447
7435,10416
5095,14760
6145,2313
6271,16302
57,1314
4041,13106
937,4115
6221,7868
875,10051
1510,4391
10435,10435
688,3320
12166,10044
4998,13346
8660,11814
3809,6404
430,10579
13779,15957
6894,8951
13551,15871
650,5524
9940,10948
3880,13306
5565,15657
7449,7450
2626,7944
3332,7434
6527,9746
5410,10320
7922,8773
1496,1642
993,3018
12906,10320
3404,3422
3587,8406
7738,10454
3555,12385
1423,9045
322,1516
4445,15819
17143,8786
6454,16356
1276,5623
4596,10112
15246,12983
1949,1949
7562,7788
737,4750
12013,16913
655,7166
6918,7304
6231,7472
1893,15458
6454,8683
10849,15820
9766,11781
1066,11710
2625,5922
1606,12728
31,41
2330,14712
1529,13307
2880,15589
2915,1759
1448,6790
5137,10033
516,5080
13340,9690
1157,3993
2615,4105
2935,6646
12586,15836
5267,5429
3101,15844
2658,6153
3964,8858
119,950
1308,2197
1957,1958
15646,15646
4886,7412
4352,4359
2338,4544
4638,12024
701,2666
875,10422
3103,7132
269,6936
15825,14794
3311,4887
4981,7584
3005,16950
3146,3504
228,10656
1536,7543
8433,14659
3781,4660
4210,12759
10443,4448
1134,1389
15087,15919
1147,8739
8154,12856
6968,16363
1318,5823
4921,7476
1471,12572
1893,7459
7922,8836
284,2816
4624,7098
8984,9407
4997,8146
2197,17292
3050,4063
4063,8007
2000,16526
5954,8427
16485,16760
1286,3182
5487,6515
3509,5455
274,15563
1156,13390
8831,10006
6133,10513
3906,4330
6574,11166
3745,13242
7619,11051
453,453
7669,10469
6937,12584
8507,15957
259,9295
6918,12500
2234,7263
12899,17338
12567,9886
2194,13546
942,12476
3567,3896
383,14941
7365,13081
8107,14876
16391,16776
1279,1768
373,16268
2203,12025
7559,12620
1100,6139
3079,14779
447,7491
8148,14164
4466,5617
7497,15450
14581,8507
4270,4726
592,4828
2787,4486
7667,14204
3082,3468
17110,14883
7348,8627
128,1654
2880,9945
3116,4910
3083,4921
1428,4751
269,12714
12096,14876
10482,9757
7263,11647
1827,5036
10325,17061
6271,7764
514,1119
210,1892
4050,15063
1696,11966
1354,5455
4045,14002
5455,7362
6750,16991
168,1524
54,3347
4527,11943
3473,8284
1314,2110
13070,10890
51,13385
5380,7895
1121,13317
7100,12591
5417,6922
5005,14002
14271,8874
9061,9061
704,6647
5464,10467
15790,11299
7878,14787
284,2687
3717,4596
2242,7383
1223,6258
4881,10740
6604,15423
4532,13488
6784,10060
6221,12475
1448,4540
7922,11614
4529,4563
1461,15850
54,6626
1497,1602
515,10685
5442,6540
1744,4785
1471,13494
6630,8099
7245,12668
1352,6189
1121,3376
3010,8084
10910,14669
7057,8123
6170,223
3241,8495
3392,16895
3095,4374
2329,16486
2332,8980
2720,4087
4330,7801
3836,5944
3953,3957
4900,10345
16156,16156
13603,15008
1471,7444
404,409
2008,10320
810,12816
2938,3958
7771,8128
13107,9533
4904,14116
372,6153
3122,4074
4011,7844
5289,11489
6838,10386
7926,12121
2523,7037
813,12934
390,13433
1038,3282
2517,4881
3206,16100
9116,9036
2918,6198
17268,9490
3859,5037
2344,15134
547,13788
112,15560
10464,3119
3466,4539
13567,17058
1509,17144
13623,10631
8406,10894
2230,7993
1577,8134
14199,10027
3022,15061
4253,4337
7211,11251
188,15146
1,3660
8339,16435
7619,10925
321,4987
2265,5037
8090,12962
15454,15626
5057,5187
323,13213
3719,6637
5552,14421
14679,8959
13358,15031
4095,6382
3215,17222
3434,10400
1536,5231
5209,14130
5224,13583
2816,3752
4848,16520
5471,15150
11437,14583
847,9961
216,2935
5487,7575
7842,14820
5651,2934
4119,6674
912,10402
1304,9605
10844,5093
55,4873
5381,12214
3111,5039
2193,2194
4075,13021
13124,10839
9591,16266
2589,8847
5898,6733
2089,9339
331,1648
1615,11088
2441,12605
7926,2450
4041,6738
14847,16203
280,3999
390,12842
7911,14942
10802,16646
1559,14940
3217,17237
2089,4249
7676,12697
815,1565
3466,16481
4916,15521
7131,15610
1499,14692
2488,3466
13047,13144
1916,7396
2022,6139
810,12197
1772,16800
3918,8222
4629,9146
5406,6487
13200,13599
9490,11368
665,8863
3393,3394
4327,10241
2516,10511
1779,9995
4317,4465
4163,8158
7625,9680
5902,11008
2642,9763
6331,8332
5455,6995
1420,7693
1893,6783
7714,10217
2864,16514
4091,7916
10451,12404
4206,16370
14038,16391
9327,11298
1721,12634
1927,11074
4187,5175
513,16749
2908,4239
3604,3604
14503,5001
2882,13339
7304,7877
2722,16036
272,11534
2821,4318
5354,8608
114,2822
250,6868
4086,16082
1839,6390
13487,16392
2665,7984
7446,13572
1893,13500
687,5037
1440,9533
6987,8352
117,5136
3559,5008
7063,7245
681,17014
6742,13340
792,3166
8196,13560
4071,9182
9110,8641
3515,7937
2566,12248
3087,5171
275,15280
1701,10433
2935,7032
4489,5972
331,6767
4871,12619
4097,14274
10718,12291
10475,12135
10527,12213
6060,14721
10328,16117
1606,13821
837,4217
10589,12022
3332,5363
2907,15237
8195,6698
13418,13940
4899,8997
268,5788
4063,4069
4389,4525
2241,14151
4876,10340
5171,14932
8230,12452
6270,16449
2343,3116
4997,13346
4833,15639
2994,4814
6032,11037
4178,7529
301,16117
5455,17279
4426,13669
4329,7584
3864,9717
7763,10845
10334,11068
3315,3317
3842,8128
4624,5564
1668,16675
4063,13221
2180,2185
4073,8348
951,7395
761,4417
284,16997
297,4291
2237,5674
2441,2456
8134,17060
13259,13259
1418,5620
3095,16002
2156,3958
5349,7656
1689,4017
2329,9991
2843,6090
868,4872
4800,9604
4182,4196
14935,10715
6052,12520
2859,3386
6879,12131
4029,11424
12235,15401
12980,11493
5804,6597
6153,13597
1510,6483
6188,6430
827,14092
677,1112
2314,10673
5695,15168
6906,7253
7808,16400
1276,7802
2158,8171
5215,6110
3896,16174
48,3333
2106,4981
10,7607
4689,4981
7007,16635
2986,8937
818,10063
16204,11783
7417,7944
10143,10722
13357,9238
1420,7954
4517,8595
2377,14976
3393,5972
2576,14787
1541,13597
3093,3093
9145,11140
4287,14010
448,3746
11817,6698
10631,12346
4608,6282
4309,8724
3641,14028
937,13050
519,7771
5455,13348
2880,9499
4063,7459
431,6572
17134,966
15036,16199
2542,2717
11952,12437
2089,2317
5035,8339
6139,7781
5655,5666
14881,11654
1720,11569
4185,15563
15114,9763
527,10963
3431,4563
1510,6736
4302,5455
7417,7467
5128,5398
14775,8563
5840,14890
6075,1769
6714,12576
4025,4534
9963,10817
4309,8328
7685,16344
10727,8755
7345,16640
4902,4907
7131,12486
6870,12449
5380,5522
1993,2008
4331,10671
3792,3792
13607,9252
6838,6918
5988,6421
4886,13783
1588,2586
12474,11193
16727,14116
660,14058
5463,16987
7384,12558
6863,16635
1263,5460
7582,16540
9384,11401
1452,4559
5238,7483
3440,4330
7217,8290
2720,12436
2451,5037
2355,13914
12385,5692
5801,8816
2942,13611
2692,5541
1960,2131
10192,12370
13271,14392
4074,6730
4093,5579
419,7634
11618,9116
2619,16645
408,8082
527,16920
2686,9092
4329,15612
7287,16913
7173,12584
3169,15588
1544,3896
1156,8075
1064,7796
3207,7900
462,7472
5040,8238
2497,8208
1425,9112
17241,16391
3745,10673
2665,12552
4000,4035
4621,6229
12477,16099
1779,6344
3572,16541
4263,11663
1052,4315
3826,4285
8284,15077
4119,12257
567,13566
1499,7107
1506,4548
10094,14323
2350,5580
1579,8773
6616,12581
103,2896
2818,6130
513,9023
4890,16216
112,216
6671,6741
4851,14173
3533,5606
3430,12027
6178,7494
635,8730
10320,14272
6793,15060
1463,4337
3759,10534
4628,5633
132,636
13263,8746
2326,16962
3948,6262
1121,6275
7510,10824
6415,16200
5616,14716
13362,13362
1186,5327
1146,1651
15769,16044
1400,12515
54,635
14038,14038
1499,17073
3466,16993
17161,14002
0,7642
836,3011
3952,3952
14820,15746
1477,4441
734,5536
4059,7172
1537,6325
5003,5467
5932,13472
1066,1973
5087,16597
3333,5620
7922,15450
8445,14587
434,8955
6872,7775
4442,6039
5542,7068
3967,5455
1186,7478
2976,4944
7820,15259
15863,11888
5289,14702
1469,8396
10865,8798
2669,5352
15653,9905
838,3006
543,1157
1892,7383
5286,7781
1423,15374
940,1588
7299,10398
5468,11081
13791,10329
2329,9851
3906,5091
1841,10427
12631,11373
14010,9718
783,4901
7381,12094
4484,6549
3972,16019
5094,5789
4689,12317
5163,14695
4900,5279
14013,16708
16006,16920
5334,5380
5120,12614
12557,8920
868,7185
3845,6848
13426,4746
13014,15791
7922,5029
10658,9248
4001,4054
15537,12537
16504,14180
4988,6770
528,12855
5352,7218
13271,13503
7199,12769
5541,15314
1825,3460
5625,14874
1156,2338
12595,12595
1648,1893
1122,13581
1835,7109
5609,13311
1510,1579
4596,5037
6984,13723
103,6971
2553,6139
2821,7057
1067,9550
4743,12697
872,6039
16792,9162
4763,4763
1471,2433
6017,7033
13410,8925
3854,3860
5055,12716
779,6445
818,9744
3533,4540
1316,2957
1779,9600
3850,3850
11836,12733
1649,3005
4354,4358
4087,2896
2443,4118
16247,16029
5715,10027
417,13575
810,5356
496,5041
2835,16841
1234,8594
1420,12096
387,12346
3859,5562
5128,7781
2515,5233
5090,6035
150,2665
3278,3900
2091,4324
1588,7629
16916,15118
10447,15775
6883,11670
699,1420
6630,9682
3533,4782
2100,13736
2921,3189
2308,4405
8161,11672
4519,10901
3683,12995
1839,4723
2471,16904
4530,7381
4441,6043
2756,4914
705,13119
3290,15672
2907,12174
7570,9832
1490,12789
1057,2512
677,4090
1318,7460
12592,17258
2966,4075
1415,15451
1671,4239
504,14245
3743,6510
8328,12705
2432,6945
2280,2788
3906,7811
5598,15118
15151,8936
1683,12336
1428,6348
6425,10940
5455,16997
4512,5642
620,3002
4381,10877
1499,7821
4079,8472
12885,8688
3161,8275
16538,14190
56,7983
4413,8847
8174,12295
1119,8496
16793,11522
6704,11419
3683,16528
3305,3822
5193,8677
1529,13558
4660,6073
6887,5691
13174,8573
13727,15274
1551,6006
2451,12844
7848,14166
3475,10788
389,8722
4221,6466
3983,13608
1619,13968
2619,12020
1768,10820
5553,12483
705,7486
4563,15023
6421,12405
3690,14561
7026,863
1019,3276
1400,9981
12515,12515
2348,13705
687,5470
6098,12431
6603,9401
1766,6325
2265,2326
1423,4059
7597,7761
3333,6691
6462,8496
7237,17011
640,4624
13263,1939
893,10548
5629,17288
7639,16171
7086,11184
6857,16431
3221,10410
