herb,symptom,indication
504,6,0
613,27,0
129,30,0
715,145,1
478,56,1
141,145,1
180,10,0
433,74,0
488,170,0
241,58,0
688,117,0
693,9,0
462,161,0
222,108,0
315,143,1
687,90,1
39,51,0
770,9,0
563,90,1
170,152,0
362,56,1
675,94,0
446,134,0
75,142,0
563,56,1
569,134,1
320,77,0
366,134,1
605,59,0
489,30,0
562,33,0
531,22,0
673,145,1
196,155,0
760,144,0
78,61,0
740,49,0
28,134,0
320,74,0
63,131,0
46,77,0
534,56,1
523,56,1
645,118,1
559,63,0
75,82,0
555,90,1
362,64,0
281,65,0
602,90,1
471,17,0
673,143,1
251,23,0
562,156,1
381,111,0
87,18,0
231,56,1
227,162,0
614,90,1
177,60,0
542,15,0
441,2,0
471,90,1
502,69,0
112,84,1
297,13,0
425,8,0
518,145,1
147,161,0
193,36,0
360,56,1
159,104,0
758,78,1
639,145,1
382,131,0
172,106,1
21,48,0
537,2,0
335,56,1
279,143,0
405,56,1
176,110,0
210,90,0
595,49,0
237,90,1
43,26,0
688,90,1
239,2,1
100,154,0
788,8,0
750,126,0
591,124,1
505,68,0
71,21,0
658,5,0
431,38,0
482,150,0
64,93,0
356,90,0
284,32,1
474,137,0
706,55,0
275,82,0
775,24,0
655,46,1
132,4,0
517,52,0
76,77,0
801,2,1
294,142,0
435,90,1
568,156,1
600,90,1
112,56,1
164,143,1
348,69,0
694,89,0
94,150,0
505,64,0
393,104,0
473,101,0
244,38,1
687,86,0
99,36,0
273,171,0
570,90,1
55,67,0
142,100,0
327,151,0
668,46,0
554,50,0
370,119,0
191,31,0
680,38,0
90,139,0
371,59,0
231,80,0
485,130,0
301,106,0
593,128,0
679,49,0
225,90,1
191,157,0
533,34,0
709,137,0
618,27,0
424,27,1
342,39,0
782,90,0
153,145,1
486,44,0
530,35,0
209,34,0
425,166,0
148,58,0
92,10,0
796,16,0
670,48,0
114,129,0
375,143,1
383,90,0
580,78,1
717,51,0
489,16,0
741,92,0
244,76,0
245,164,0
550,156,1
768,56,1
600,38,0
638,35,0
606,67,0
310,129,0
244,14,0
55,155,0
185,157,1
82,122,0
153,119,0
661,56,1
716,162,0
36,98,0
10,136,0
713,145,1
211,101,0
623,20,0
398,140,0
630,15,0
490,2,0
613,88,0
629,55,0
793,110,0
253,104,0
34,86,0
675,50,0
110,103,0
634,47,0
526,2,1
586,32,0
34,22,0
365,46,1
73,160,0
673,159,0
688,134,1
554,106,0
355,133,0
596,158,0
580,148,0
18,161,0
630,47,0
383,173,0
369,117,0
635,26,0
1,167,0
321,53,0
331,17,0
54,49,0
286,80,0
167,22,0
97,118,1
194,39,1
389,143,1
363,135,0
757,153,0
103,100,0
635,169,0
182,29,0
249,104,0
782,70,0
554,122,0
794,53,0
676,144,0
273,65,0
166,123,0
578,103,0
459,1,0
755,129,0
763,139,0
114,50,0
335,133,0
540,83,0
474,31,0
424,93,0
554,145,1
626,115,0
365,145,1
317,64,0
584,145,1
718,71,0
165,74,1
66,156,0
625,21,0
770,84,1
402,150,0
137,166,0
434,132,0
429,139,0
715,126,1
194,57,0
472,142,0
375,144,1
376,115,0
239,122,1
447,137,0
354,145,1
529,0,0
664,134,1
172,118,1
54,74,1
784,35,0
320,88,0
179,105,0
623,56,1
750,38,0
156,123,0
593,46,0
354,45,0
307,86,0
228,3,0
517,84,0
742,15,0
55,115,0
161,65,0
259,97,0
700,118,1
388,97,0
739,45,0
115,145,1
286,5,0
241,31,0
136,47,0
691,145,1
486,4,0
649,121,0
21,169,0
24,68,0
65,56,1
154,116,0
594,90,0
393,90,1
216,118,1
455,73,0
581,129,0
626,31,0
13,44,0
367,130,0
393,112,0
138,136,0
229,90,1
1,115,0
353,90,1
178,124,0
190,139,1
442,107,0
285,64,0
112,139,1
47,46,1
59,156,1
658,27,0
604,143,0
613,17,0
336,14,0
802,163,0
404,2,0
730,145,1
727,81,0
417,122,0
299,90,1
346,129,0
465,123,0
332,144,1
138,90,1
27,118,1
33,143,1
313,130,0
327,144,1
327,168,0
564,21,0
149,37,0
261,154,0
178,66,0
84,117,0
747,135,0
422,143,1
231,128,0
202,134,0
142,45,0
66,66,0
193,28,0
34,133,0
759,62,0
456,9,0
428,124,0
737,123,0
611,154,0
580,90,1
602,43,0
455,118,0
441,83,0
372,120,0
415,67,0
788,86,0
548,163,0
469,53,0
486,145,1
685,87,0
521,134,0
128,90,1
449,90,0
648,69,0
421,69,0
556,56,1
527,39,0
532,150,0
698,95,0
798,136,0
607,173,0
632,84,0
123,90,1
586,18,0
358,28,1
330,105,0
57,159,0
412,118,1
466,91,0
726,135,0
109,173,1
791,36,0
335,63,0
745,109,0
454,22,0
560,75,0
189,112,0
506,106,0
339,106,1
716,2,1
535,118,1
112,17,0
747,20,0
696,148,0
602,134,1
563,42,0
563,139,1
415,148,0
472,90,1
571,87,0
226,122,0
506,128,0
186,39,1
412,90,1
630,86,0
568,92,0
693,160,0
378,155,0
477,144,1
432,9,0
123,134,1
84,134,0
213,162,0
73,143,1
723,111,0
563,21,0
630,20,0
248,99,0
642,126,1
184,132,0
419,68,0
632,28,0
240,134,1
639,137,0
449,109,0
795,14,0
705,77,0
459,18,0
784,56,1
525,2,1
435,155,0
249,52,0
439,28,0
153,76,0
642,66,0
587,35,0
232,42,0
285,71,0
600,123,0
43,145,0
665,93,0
454,81,0
635,147,0
620,5,0
112,14,0
484,38,0
57,147,0
552,90,1
505,158,0
436,132,0
365,85,0
658,6,0
622,105,0
697,0,0
252,143,0
464,68,0
47,73,0
12,100,0
64,163,0
207,68,0
555,17,0
284,145,1
750,91,0
799,85,0
326,56,1
153,51,0
303,166,0
319,106,1
88,157,0
435,71,0
319,90,1
197,90,1
775,14,0
501,56,1
772,165,0
584,117,0
219,106,0
170,53,0
568,69,0
222,3,0
308,169,0
164,60,0
722,146,0
150,59,0
348,143,0
73,40,0
421,162,0
381,22,0
78,144,0
162,47,0
469,173,0
425,156,1
57,134,1
281,90,1
411,87,0
489,22,0
13,12,1
645,90,1
231,41,0
608,90,1
309,18,0
726,28,1
424,28,1
737,162,0
699,115,0
261,90,1
216,14,0
745,93,0
487,30,0
278,165,0
33,156,1
736,89,0
568,128,0
464,9,0
298,142,0
750,150,0
482,58,0
369,122,0
416,160,0
234,37,0
569,93,0
442,31,0
41,130,0
404,90,1
458,155,0
261,90,1
705,121,0
528,150,0
786,126,0
86,118,0
653,145,0
183,6,0
716,55,0
404,118,0
566,145,1
14,40,0
773,114,0
89,134,1
235,90,1
761,99,0
313,128,0
550,146,0
707,153,0
153,90,1
177,144,0
727,43,0
119,70,0
306,25,0
563,40,1
488,134,0
595,52,0
499,54,0
610,167,0
557,147,0
251,173,1
74,35,0
40,28,0
664,151,0
264,70,0
472,4,0
127,117,0
480,47,0
748,125,0
375,122,0
480,132,0
133,89,0
153,39,1
89,36,0
434,19,0
670,53,0
362,43,0
729,0,0
244,157,1
111,112,0
549,150,0
57,108,0
773,171,0
623,94,0
9,144,0
237,162,0
294,126,0
474,74,0
731,54,0
696,143,1
765,56,1
322,119,0
185,65,0
543,84,0
76,85,0
114,61,0
413,167,0
179,159,0
289,72,0
466,61,0
173,38,0
777,139,0
475,121,0
374,137,0
513,99,0
634,143,1
720,81,0
136,166,0
69,60,0
412,46,1
542,90,1
131,22,1
199,55,0
66,31,0
16,22,0
592,84,0
13,157,0
702,36,0
194,24,0
231,144,1
538,134,1
113,71,0
58,39,0
143,15,0
38,137,0
102,145,1
111,160,0
783,169,1
420,143,0
141,90,1
730,173,1
469,134,1
453,92,0
715,84,1
140,109,0
53,76,0
464,102,0
776,30,0
476,43,0
97,121,0
602,26,0
607,65,0
278,145,1
27,145,1
78,22,1
10,159,0
699,173,1
723,123,0
740,159,0
742,159,0
472,85,0
756,170,0
508,2,0
334,145,1
594,88,0
595,33,0
177,125,0
362,163,0
393,115,0
771,65,0
180,106,1
491,25,0
701,4,0
565,62,0
774,151,0
647,28,1
361,147,0
427,36,0
338,78,1
357,130,0
470,148,0
75,106,1
76,157,0
462,74,1
12,146,0
235,119,0
782,9,0
375,21,0
283,6,0
575,143,1
7,57,0
98,63,0
621,93,0
282,39,1
494,33,0
664,33,0
310,64,1
144,142,0
316,151,0
288,85,1
153,134,1
158,10,0
386,82,0
76,126,0
348,62,0
393,122,1
134,145,1
278,131,0
522,169,0
517,27,0
614,138,0
131,12,1
678,78,1
474,106,1
572,110,0
773,98,0
544,114,0
669,106,1
753,127,0
612,145,0
466,118,0
509,38,0
390,111,0
645,106,1
728,129,0
640,33,0
473,70,0
767,64,1
332,39,1
770,145,1
212,28,0
341,133,0
16,88,0
23,105,0
665,56,1
153,27,0
473,28,0
485,159,0
518,147,0
126,163,0
799,103,0
328,55,0
355,96,0
41,87,0
159,137,0
298,112,0
352,125,0
544,87,0
94,42,0
482,128,0
563,74,1
706,4,0
639,168,1
354,90,1
424,111,1
254,41,0
250,11,0
35,106,0
543,108,0
114,15,0
438,73,0
310,144,1
683,86,0
731,65,0
132,49,0
112,118,1
638,17,0
44,89,0
520,24,0
716,145,1
215,90,1
225,163,0
55,164,0
538,26,1
127,108,0
505,173,0
713,105,0
553,95,0
763,43,0
368,33,0
130,127,0
561,110,0
592,106,1
505,118,0
663,40,0
55,6,0
515,18,0
87,80,0
677,136,0
420,47,0
285,9,0
370,139,0
695,56,1
186,27,0
161,39,0
228,38,0
269,134,1
623,172,0
780,39,1
370,87,0
752,2,0
6,151,0
652,69,0
285,34,0
576,114,0
623,143,0
38,80,0
546,124,0
263,90,1
739,90,1
134,73,0
588,74,1
282,58,0
169,145,1
664,137,0
150,0,0
242,150,0
599,99,0
236,97,0
499,157,1
67,118,1
466,90,1
647,103,0
391,118,1
598,172,0
243,83,0
316,47,0
402,156,0
618,52,0
517,145,1
249,85,0
57,139,0
122,171,0
631,61,0
51,173,0
136,134,1
340,115,0
177,13,0
227,145,1
101,98,0
709,6,1
129,101,0
552,145,1
421,23,0
377,135,0
683,10,0
485,77,0
212,98,0
483,106,1
36,118,0
8,74,1
352,98,0
725,156,1
521,56,1
793,152,0
295,65,0
711,61,0
56,92,0
574,31,0
770,152,1
487,38,0
707,144,0
85,59,0
758,90,1
392,46,0
596,37,0
10,86,0
391,46,1
357,120,0
492,55,0
448,120,0
651,145,1
269,90,1
645,76,0
284,168,0
773,90,1
38,103,0
147,106,1
147,122,0
733,84,0
43,156,0
669,149,0
7,157,0
398,130,0
549,106,1
304,118,1
673,0,0
772,101,0
522,22,0
304,46,1
157,134,0
349,40,0
136,61,0
18,103,0
161,83,0
492,45,0
6,76,0
474,90,1
158,116,0
425,56,1
705,65,0
205,98,0
486,168,0
387,112,0
326,145,1
208,73,0
493,53,0
146,90,1
725,40,0
556,142,0
200,100,0
28,160,0
277,25,0
686,127,0
339,128,0
772,145,1
98,167,0
25,19,0
149,41,0
63,140,0
24,110,0
358,145,1
228,62,0
117,145,1
476,102,0
340,124,0
529,64,0
742,148,0
560,11,0
786,95,0
608,159,0
502,97,0
8,139,1
565,45,0
252,113,0
665,45,1
150,61,0
354,61,1
358,90,1
431,171,0
626,107,0
142,1,0
582,90,1
772,17,0
208,156,1
200,37,0
296,12,0
326,82,1
745,58,0
306,78,0
520,15,0
479,60,0
187,60,0
130,52,0
557,145,0
113,97,0
178,148,0
426,120,0
112,156,1
216,110,0
393,75,0
46,51,0
136,63,0
748,81,0
607,48,0
248,151,0
731,3,0
542,152,0
593,111,1
632,14,0
532,110,0
109,156,1
598,131,0
745,112,0
288,165,1
314,68,0
506,110,0
545,138,0
408,134,1
258,30,0
216,90,1
759,71,0
398,91,0
38,28,0
669,110,0
217,145,1
69,89,0
530,56,0
37,145,1
198,65,0
588,142,0
723,143,0
654,143,1
263,65,0
438,111,1
109,45,0
614,164,1
749,20,0
428,158,0
230,157,0
31,61,0
571,155,0
268,133,0
287,164,1
228,34,0
407,35,0
447,134,0
589,148,0
684,90,1
794,97,0
564,90,1
477,159,1
668,148,0
117,75,0
439,13,0
793,166,0
416,113,0
29,33,0
270,10,0
264,148,0
655,145,1
341,14,1
211,118,1
531,61,0
398,166,0
354,56,1
97,58,0
508,13,0
339,171,0
80,173,0
208,114,0
736,81,0
620,61,0
621,98,0
92,165,0
336,115,0
246,173,0
203,89,0
547,93,0
687,56,1
310,122,1
442,90,1
161,103,0
246,9,0
533,114,0
462,163,0
221,160,0
185,81,0
780,74,1
339,56,1
568,35,0
626,152,0
22,170,0
679,163,0
340,81,0
82,42,0
17,74,0
189,16,0
553,115,0
8,87,0
407,80,0
435,42,0
433,61,0
182,57,0
570,118,1
452,49,0
236,122,0
428,95,0
4,35,0
180,90,1
608,27,0
237,145,1
415,48,0
272,27,0
86,172,0
477,56,1
482,134,1
625,145,1
560,96,0
2,163,0
354,90,1
356,4,0
699,93,0
124,106,1
416,89,0
600,23,0
29,106,1
380,134,1
732,115,0
474,80,0
96,7,0
626,110,0
213,90,1
389,65,0
27,82,0
405,157,1
192,64,0
343,106,1
567,2,0
255,94,0
349,37,0
759,19,0
625,155,0
132,115,0
673,113,0
124,104,0
341,35,0
194,143,1
162,157,0
557,161,0
10,2,0
40,43,0
215,143,1
375,90,1
135,145,1
123,157,1
690,64,0
511,145,1
405,90,1
166,8,0
469,90,1
601,28,1
314,58,0
461,46,1
198,90,1
157,116,0
676,10,0
591,122,1
321,169,0
129,109,0
128,2,1
756,89,0
445,158,0
153,63,0
256,43,0
709,139,0
543,165,0
758,0,0
236,70,0
545,98,0
149,1,0
418,144,1
584,56,1
130,155,0
639,90,1
397,44,0
83,65,0
708,65,0
244,4,0
802,97,0
205,157,0
476,20,0
588,56,1
78,151,0
251,9,0
198,31,0
772,5,0
99,96,0
207,16,0
619,22,0
747,167,0
164,49,0
630,134,1
342,167,0
246,135,0
67,145,1
115,146,0
619,143,1
239,90,1
91,18,0
351,43,0
800,70,0
169,120,0
410,6,0
269,84,0
344,135,0
563,145,1
726,90,1
631,50,0
204,135,0
767,117,0
98,21,0
705,54,0
122,103,0
705,145,1
338,118,1
610,168,0
305,84,0
701,157,1
631,17,0
218,82,0
572,128,0
748,126,0
559,128,0
295,90,1
749,2,0
512,144,1
440,59,0
664,52,0
164,39,1
375,113,0
588,118,1
243,132,0
535,146,0
598,81,0
647,116,0
368,90,1
629,120,0
360,46,1
670,122,0
435,134,1
414,111,0
358,94,0
117,71,0
204,117,0
96,29,0
33,39,0
80,60,0
164,145,1
200,56,0
784,143,1
388,46,0
421,102,0
612,173,1
538,106,1
369,170,0
538,25,0
500,19,0
343,31,0
508,83,0
679,8,0
75,40,1
625,23,0
78,62,0
22,165,0
160,128,0
309,99,0
353,27,0
291,170,0
609,18,0
395,172,0
143,144,0
402,20,0
725,70,0
81,84,0
313,169,0
120,33,0
676,146,0
